Enrollment_No,Income,Debt,Prev_1_Year_Expenditure,Prev_2_Year_Expenditure
236333,58793,566808,514046,1120721
236334,54600,461242,491408,1781603
236335,67660,726382,469301,1766601
236336,62572,220543,820608,910034
236337,71989,956095,921051,1083178
236338,65725,666266,929719,1268172
236339,60148,138153,886003,635509
236340,55074,625132,567205,1990629
236341,57244,486149,559716,1135444
236342,68541,918230,743749,1939806
236343,69542,159611,1008388,1213854
236344,78185,555801,270208,574024
236345,76141,800636,954015,1292140
236346,82347,927449,462981,541794
236347,57320,162283,630840,1293156
236348,75052,558159,886454,803909
236349,74736,951780,548131,1633209
236350,68913,617689,504420,848043
236351,58688,974496,526742,1232414
236352,83425,355082,828501,476775
236353,60736,438388,1042370,793096
236354,64903,558702,1077018,618894
236355,83853,223283,952170,588481
236356,55098,279148,853694,1952930
236357,62036,666307,402286,467772
236358,84922,204272,594786,1963931
236359,66925,821467,337780,1429373
236360,50568,819298,466694,401306
236361,61876,809415,757344,1648644
236362,62301,337203,796593,647861
236363,66748,682519,521730,1163486
236364,79357,258796,690253,413217
236365,53153,405022,471220,1207437
236366,59427,651984,848786,1743061
236367,85654,130507,210268,1244987
236368,51281,993299,762720,426573
236369,56823,633156,640478,1091107
236370,64801,533159,463424,520507
236371,57311,156968,831991,1621003
236372,88159,131853,504381,1136483
236373,58416,529737,534292,976361
236374,81494,754399,861607,797372
236375,61083,232960,755667,1919240
236376,64685,155168,723086,1969478
236377,79606,990126,447763,1835609
236378,67781,289641,937871,593220
236379,88884,861428,406883,1277903
236380,88875,418325,499578,840656
236381,82919,790704,750166,1793040
236382,51343,394903,476801,1828732
236383,76806,49174,643843,805595
236384,55290,6773,418410,1579007
236385,63654,173725,416418,1483719
236386,72521,594014,435159,1311680
236387,53066,474414,1004194,1514278
236388,78951,454139,958751,1151731
236389,67705,499557,603527,914380
236390,63690,100573,446797,1699132
236391,70624,72533,308689,1565557
236392,65346,924579,520727,1363807
236393,76570,575680,680710,611156
236394,78959,406615,347603,625790
236395,75035,520071,394583,1433634
236396,84176,996324,394191,1742614
236397,81440,479265,581748,468668
236398,77455,991668,232646,1857514
236399,58350,83623,668716,1722601
236400,50779,162692,958267,579766
236401,87896,391580,776539,674725
236402,83956,414273,772606,1211217
236403,79189,567101,505051,595741
236404,66313,186615,301419,1923396
236405,89045,469266,754202,1209967
236406,85890,29112,1028142,907580
236407,83543,529875,543715,1849272
236408,86828,613811,717674,616813
236409,63469,167818,561238,701648
236410,53689,766628,779883,1982058
236411,85572,82818,599454,1916579
236412,67690,878932,863347,1370212
236413,54616,687280,486534,1479039
236414,75269,987039,382580,1026247
236415,77857,685379,581499,1547521
236416,59081,260406,407300,1514276
236417,78657,345213,546857,1012399
236418,72133,630758,906824,457278
236419,66124,58165,694948,1119027
236420,79698,845333,497048,1884047
236421,59337,179527,649152,545721
236422,60560,301282,775476,692502
236423,80326,385829,682805,501855
236424,85276,255988,904836,1168425
236425,79280,403003,1039138,725595
236426,66809,808123,743398,1356331
236427,60533,826205,1015107,1181648
236428,59953,330560,762248,918542
236429,53080,384532,218533,1856951
236430,76487,600085,516192,991505
236431,69586,370558,617265,1651801
236432,69226,220280,260163,1838632
236433,72944,180859,503596,1822111
236434,59525,631234,256483,1451214
236435,53317,913035,374950,1245161
236436,83409,460,781080,1752924
236437,76786,6009,875430,730218
236438,66390,229218,1020595,1710454
236439,55818,489941,322719,1564008
236440,59939,496920,1027434,1556836
236441,72456,178795,291244,411833
236442,68655,487767,858083,1418468
236443,87974,284171,333719,958897
236444,51074,917291,335967,725678
236445,57262,713989,1033781,448473
236446,63687,513173,1012796,785914
236447,53192,848366,480973,420642
236448,74478,827197,203615,516887
236449,60351,305132,963622,1453853
236450,51299,607105,301882,1631856
236451,61921,142151,484764,1759162
236452,70209,63324,290416,1956765
236453,52598,702611,959131,1182341
236454,62448,649512,267288,1713588
236455,55976,57450,202571,1499851
236456,79134,941685,679996,1301353
236457,56744,372326,780845,1817301
236458,51647,551222,578238,1823049
236459,50395,35179,288436,635087
236460,81424,84617,723688,1476578
236461,88539,738462,526610,1255433
236462,61381,942528,456060,876230
236463,89776,27376,335280,862004
236464,62830,490475,405567,1668210
236465,82230,797403,273629,1844262
236466,83500,19110,359365,1230263
236467,53086,195577,1006906,565767
236468,53351,499079,875492,1554377
236469,57379,262135,563423,1399756
236470,81817,653007,304087,1902995
236471,51727,624393,584931,863659
236472,81742,64741,1077520,1289597
236473,57093,645591,474269,1804805
236474,66824,103286,902227,555041
236475,74619,101034,426350,1961868
236476,52450,399756,240580,1622054
236477,71919,440831,540842,979676
236478,57630,943131,779165,1420475
236479,88555,259661,971955,938643
236480,71832,760517,927768,843820
236481,73156,572934,642714,806286
236482,75290,216352,962977,479655
236483,73905,923230,600043,529525
236484,56932,188523,215493,1683199
236485,54864,976571,531728,1314633
236486,57144,831603,915806,518543
236487,52818,66733,259398,1709633
236488,86964,350349,1047987,1092623
236489,86101,749745,739427,492603
236490,73417,431796,335538,1570559
236491,79565,565279,526225,1575061
236492,84743,903942,704518,1308718
236493,75890,625177,872012,565439
236494,51620,870373,569116,1063351
236495,81218,874424,876116,630083
236496,89000,347968,677654,1367612
236497,76902,287137,365181,1467492
236498,65313,973700,935341,1690738
236499,76014,237094,496432,1539840
236500,88582,490134,554560,1593065
236501,65807,362791,239765,1910211
236502,82281,679762,638040,1144951
236503,87582,744690,1007340,666825
236504,58022,618821,629353,1698715
236505,67727,125485,332361,1515380
236506,58932,247475,342193,1892931
236507,53086,126089,536153,1755419
236508,77007,227190,762536,1973666
236509,61451,326505,385689,1559017
236510,54871,269550,381741,1040512
236511,66438,813348,642289,1616988
236512,75310,228680,895159,1883692
236513,86301,772615,430529,1373591
236514,80799,704290,985606,1812462
236515,85934,288515,517390,473649
236516,84405,382014,262525,960400
236517,59710,917802,640413,763954
236518,59758,729401,1078043,1600233
236519,62871,894780,994307,1311229
236520,51430,166933,802992,620649
236521,77555,369605,896865,493828
236522,50946,928623,873107,1757628
236523,72594,159068,587928,1593758
236524,56813,948376,1018327,789549
236525,50843,399536,226087,1610124
236526,68177,213348,336461,1179611
236527,87815,739896,504790,1928697
236528,56791,918472,388085,1207656
236529,70238,101880,620695,784713
236530,62305,210237,995529,996131
311111,68949,1183728,1243584,1836758
311112,59372,1608588,863615,920092
311113,51732,824013,691184,436874
311114,79651,805576,950412,1450439
311115,65638,997070,967765,936981
311116,77350,855922,473760,1392826
311117,71083,844538,855896,1005807
311118,52015,1180728,1364322,1508786
311119,81774,642774,670345,2134065
311120,73466,1383487,954110,848020
311121,82623,1070896,1497163,1258231
311122,51562,1361756,879128,696093
311123,83655,970308,556259,1978028
311124,82988,423833,677850,969109
311125,51416,1106081,987304,1685086
311126,57991,994140,636577,1768417
311127,86410,752951,362126,2101062
311128,75024,726851,1013948,1890005
311129,81082,619312,1119394,1870286
311130,89426,672300,928828,2299177
311131,71534,558653,390829,1143207
311132,85186,1127958,1096663,1223023
311133,50903,1547810,681532,997095
311134,70082,1108008,1040023,2033729
311135,62461,1258666,478971,1892333
311136,53131,718282,471886,734903
311137,60125,955887,1090255,1759653
311138,62521,636826,315134,1008430
311139,71153,1500394,1038393,1794558
311140,67437,1037287,886359,1554747
