Enrollment_No,Insubordination_Offences,Civil_Offences
235830,"{'minor': 4, 'major': 0}",3
235831,"{'minor': 2, 'major': 1}",2
235832,"{'minor': 5, 'major': 3}",1
235833,"{'minor': 5, 'major': 3}",3
235834,"{'minor': 6, 'major': 3}",0
235835,"{'minor': 0, 'major': 2}",3
235836,"{'minor': 6, 'major': 2}",1
235837,"{'minor': 6, 'major': 2}",3
235838,"{'minor': 5, 'major': 2}",2
235839,"{'minor': 4, 'major': 0}",0
235840,"{'minor': 1, 'major': 0}",3
235841,"{'minor': 1, 'major': 3}",3
235842,"{'minor': 0, 'major': 3}",2
235843,"{'minor': 3, 'major': 1}",3
235844,"{'minor': 2, 'major': 3}",3
235845,"{'minor': 0, 'major': 0}",3
235846,"{'minor': 1, 'major': 3}",2
235847,"{'minor': 1, 'major': 2}",2
235848,"{'minor': 2, 'major': 0}",3
235849,"{'minor': 6, 'major': 0}",3
235850,"{'minor': 0, 'major': 1}",1
235851,"{'minor': 2, 'major': 0}",2
235852,"{'minor': 4, 'major': 2}",1
235853,"{'minor': 1, 'major': 1}",0
235854,"{'minor': 1, 'major': 2}",0
235855,"{'minor': 6, 'major': 2}",0
235856,"{'minor': 5, 'major': 3}",1
235857,"{'minor': 2, 'major': 3}",0
235858,"{'minor': 4, 'major': 0}",1
235859,"{'minor': 4, 'major': 2}",2
235860,"{'minor': 2, 'major': 0}",0
235861,"{'minor': 4, 'major': 1}",3
235862,"{'minor': 5, 'major': 0}",1
235863,"{'minor': 1, 'major': 3}",3
235864,"{'minor': 2, 'major': 1}",1
235865,"{'minor': 2, 'major': 1}",0
235866,"{'minor': 5, 'major': 2}",2
235867,"{'minor': 6, 'major': 1}",3
235868,"{'minor': 0, 'major': 2}",2
235869,"{'minor': 2, 'major': 3}",0
235870,"{'minor': 2, 'major': 2}",3
235871,"{'minor': 5, 'major': 0}",2
235872,"{'minor': 6, 'major': 2}",1
235873,"{'minor': 4, 'major': 1}",3
235874,"{'minor': 1, 'major': 0}",0
235875,"{'minor': 5, 'major': 3}",3
235876,"{'minor': 5, 'major': 1}",3
235877,"{'minor': 2, 'major': 2}",2
235878,"{'minor': 0, 'major': 3}",3
235879,"{'minor': 5, 'major': 3}",2
235880,"{'minor': 2, 'major': 3}",0
235881,"{'minor': 1, 'major': 3}",2
235882,"{'minor': 2, 'major': 0}",1
235883,"{'minor': 6, 'major': 3}",0
235884,"{'minor': 1, 'major': 0}",1
235885,"{'minor': 6, 'major': 2}",0
235886,"{'minor': 2, 'major': 3}",1
235887,"{'minor': 1, 'major': 2}",3
235888,"{'minor': 5, 'major': 2}",1
235889,"{'minor': 5, 'major': 1}",0
235890,"{'minor': 0, 'major': 1}",0
235891,"{'minor': 2, 'major': 2}",0
235892,"{'minor': 1, 'major': 2}",3
235893,"{'minor': 0, 'major': 0}",3
235894,"{'minor': 0, 'major': 1}",1
235895,"{'minor': 0, 'major': 3}",2
235896,"{'minor': 5, 'major': 3}",1
235897,"{'minor': 3, 'major': 0}",3
235898,"{'minor': 1, 'major': 2}",0
235899,"{'minor': 0, 'major': 0}",1
235900,"{'minor': 0, 'major': 3}",0
235901,"{'minor': 0, 'major': 0}",0
235902,"{'minor': 4, 'major': 1}",3
235903,"{'minor': 6, 'major': 1}",3
235904,"{'minor': 2, 'major': 1}",0
235905,"{'minor': 0, 'major': 2}",0
235906,"{'minor': 0, 'major': 1}",0
235907,"{'minor': 2, 'major': 2}",0
235908,"{'minor': 6, 'major': 3}",0
235909,"{'minor': 1, 'major': 1}",2
235910,"{'minor': 3, 'major': 0}",1
235911,"{'minor': 3, 'major': 2}",3
235912,"{'minor': 3, 'major': 1}",1
235913,"{'minor': 2, 'major': 0}",3
235914,"{'minor': 5, 'major': 3}",0
235915,"{'minor': 2, 'major': 2}",3
235916,"{'minor': 0, 'major': 2}",0
235917,"{'minor': 4, 'major': 1}",3
235918,"{'minor': 1, 'major': 0}",2
235919,"{'minor': 4, 'major': 1}",2
235920,"{'minor': 3, 'major': 1}",1
235921,"{'minor': 2, 'major': 2}",1
235922,"{'minor': 2, 'major': 3}",1
235923,"{'minor': 3, 'major': 2}",3
235924,"{'minor': 3, 'major': 1}",2
235925,"{'minor': 0, 'major': 3}",3
235926,"{'minor': 6, 'major': 2}",0
235927,"{'minor': 2, 'major': 2}",1
235928,"{'minor': 6, 'major': 0}",1
235929,"{'minor': 0, 'major': 0}",1
235930,"{'minor': 3, 'major': 1}",1
235931,"{'minor': 2, 'major': 1}",3
235932,"{'minor': 4, 'major': 3}",0
235933,"{'minor': 6, 'major': 1}",3
235934,"{'minor': 2, 'major': 0}",0
235935,"{'minor': 2, 'major': 0}",3
235936,"{'minor': 3, 'major': 3}",2
235937,"{'minor': 3, 'major': 1}",0
235938,"{'minor': 3, 'major': 3}",2
235939,"{'minor': 1, 'major': 3}",0
235940,"{'minor': 1, 'major': 0}",1
235941,"{'minor': 4, 'major': 1}",0
235942,"{'minor': 1, 'major': 2}",1
235943,"{'minor': 5, 'major': 2}",1
235944,"{'minor': 2, 'major': 3}",2
235945,"{'minor': 5, 'major': 2}",3
235946,"{'minor': 5, 'major': 1}",3
235947,"{'minor': 0, 'major': 2}",0
235948,"{'minor': 2, 'major': 2}",0
235949,"{'minor': 5, 'major': 0}",2
235950,"{'minor': 5, 'major': 3}",1
235951,"{'minor': 0, 'major': 3}",0
235952,"{'minor': 4, 'major': 0}",3
235953,"{'minor': 5, 'major': 2}",1
235954,"{'minor': 5, 'major': 1}",1
235955,"{'minor': 0, 'major': 0}",0
235956,"{'minor': 1, 'major': 3}",2
235957,"{'minor': 3, 'major': 1}",3
235958,"{'minor': 2, 'major': 2}",3
235959,"{'minor': 3, 'major': 1}",2
235960,"{'minor': 2, 'major': 1}",1
235961,"{'minor': 4, 'major': 0}",2
235962,"{'minor': 4, 'major': 3}",2
235963,"{'minor': 2, 'major': 2}",1
235964,"{'minor': 3, 'major': 3}",0
235965,"{'minor': 4, 'major': 3}",0
235966,"{'minor': 6, 'major': 0}",2
235967,"{'minor': 0, 'major': 0}",3
235968,"{'minor': 3, 'major': 3}",2
235969,"{'minor': 5, 'major': 2}",1
235970,"{'minor': 0, 'major': 0}",1
235971,"{'minor': 3, 'major': 3}",1
235972,"{'minor': 4, 'major': 3}",2
235973,"{'minor': 3, 'major': 2}",0
235974,"{'minor': 0, 'major': 1}",2
235975,"{'minor': 2, 'major': 1}",3
235976,"{'minor': 1, 'major': 2}",0
235977,"{'minor': 2, 'major': 0}",1
235978,"{'minor': 0, 'major': 1}",0
235979,"{'minor': 0, 'major': 3}",2
235980,"{'minor': 2, 'major': 3}",2
235981,"{'minor': 2, 'major': 1}",1
235982,"{'minor': 0, 'major': 1}",1
235983,"{'minor': 4, 'major': 0}",2
235984,"{'minor': 2, 'major': 0}",3
235985,"{'minor': 2, 'major': 0}",2
235986,"{'minor': 6, 'major': 3}",1
235987,"{'minor': 4, 'major': 3}",3
235988,"{'minor': 5, 'major': 0}",1
235989,"{'minor': 3, 'major': 1}",0
235990,"{'minor': 3, 'major': 2}",1
235991,"{'minor': 4, 'major': 1}",0
235992,"{'minor': 3, 'major': 2}",2
235993,"{'minor': 4, 'major': 2}",0
235994,"{'minor': 0, 'major': 3}",2
235995,"{'minor': 1, 'major': 2}",3
235996,"{'minor': 0, 'major': 2}",3
235997,"{'minor': 2, 'major': 1}",2
235998,"{'minor': 2, 'major': 0}",1
235999,"{'minor': 0, 'major': 0}",2
236000,"{'minor': 3, 'major': 1}",0
236001,"{'minor': 6, 'major': 2}",0
236002,"{'minor': 3, 'major': 1}",2
236003,"{'minor': 5, 'major': 2}",2
236004,"{'minor': 2, 'major': 3}",0
236005,"{'minor': 1, 'major': 2}",2
236006,"{'minor': 5, 'major': 0}",0
236007,"{'minor': 4, 'major': 2}",3
236008,"{'minor': 6, 'major': 0}",3
236009,"{'minor': 6, 'major': 0}",2
236010,"{'minor': 2, 'major': 3}",2
236011,"{'minor': 3, 'major': 2}",0
236012,"{'minor': 6, 'major': 2}",2
236013,"{'minor': 1, 'major': 0}",0
236014,"{'minor': 0, 'major': 3}",0
236015,"{'minor': 3, 'major': 0}",3
236016,"{'minor': 1, 'major': 1}",3
236017,"{'minor': 4, 'major': 0}",0
236018,"{'minor': 6, 'major': 1}",0
236019,"{'minor': 6, 'major': 0}",1
236020,"{'minor': 6, 'major': 3}",3
236021,"{'minor': 2, 'major': 3}",2
236022,"{'minor': 5, 'major': 0}",1
236023,"{'minor': 4, 'major': 1}",1
236024,"{'minor': 4, 'major': 3}",3
236025,"{'minor': 2, 'major': 3}",0
236026,"{'minor': 0, 'major': 0}",1
236027,"{'minor': 5, 'major': 3}",2
236028,"{'minor': 6, 'major': 2}",1
236029,"{'minor': 3, 'major': 3}",2
236030,"{'minor': 1, 'major': 0}",3
236031,"{'minor': 1, 'major': 3}",2
236032,"{'minor': 6, 'major': 1}",1
236033,"{'minor': 0, 'major': 0}",3
236034,"{'minor': 0, 'major': 3}",0
236035,"{'minor': 0, 'major': 3}",1
236036,"{'minor': 4, 'major': 0}",2
236037,"{'minor': 3, 'major': 3}",3
236038,"{'minor': 2, 'major': 1}",2
236039,"{'minor': 2, 'major': 1}",1
236040,"{'minor': 3, 'major': 0}",0
236041,"{'minor': 6, 'major': 3}",1
236042,"{'minor': 0, 'major': 1}",3
236043,"{'minor': 3, 'major': 3}",3
236044,"{'minor': 4, 'major': 3}",3
236045,"{'minor': 1, 'major': 0}",1
236046,"{'minor': 6, 'major': 2}",2
236047,"{'minor': 4, 'major': 3}",0
236048,"{'minor': 3, 'major': 0}",3
236049,"{'minor': 1, 'major': 1}",3
236050,"{'minor': 2, 'major': 1}",2
236051,"{'minor': 2, 'major': 1}",3
236052,"{'minor': 3, 'major': 1}",1
236053,"{'minor': 2, 'major': 2}",0
236054,"{'minor': 3, 'major': 0}",2
236055,"{'minor': 0, 'major': 0}",3
236056,"{'minor': 1, 'major': 1}",1
236057,"{'minor': 1, 'major': 1}",0
236058,"{'minor': 3, 'major': 1}",1
236059,"{'minor': 6, 'major': 2}",0
236060,"{'minor': 4, 'major': 2}",0
236061,"{'minor': 1, 'major': 0}",3
236062,"{'minor': 6, 'major': 1}",3
236063,"{'minor': 3, 'major': 2}",3
236064,"{'minor': 4, 'major': 0}",3
236065,"{'minor': 2, 'major': 2}",1
236066,"{'minor': 6, 'major': 3}",0
236067,"{'minor': 2, 'major': 1}",0
236068,"{'minor': 4, 'major': 0}",1
236069,"{'minor': 5, 'major': 3}",3
236070,"{'minor': 5, 'major': 2}",1
236071,"{'minor': 4, 'major': 3}",2
236072,"{'minor': 2, 'major': 0}",0
236073,"{'minor': 4, 'major': 1}",0
236074,"{'minor': 3, 'major': 1}",1
236075,"{'minor': 2, 'major': 0}",1
236076,"{'minor': 0, 'major': 1}",2
236077,"{'minor': 2, 'major': 2}",1
236078,"{'minor': 0, 'major': 3}",1
236079,"{'minor': 4, 'major': 1}",1
236080,"{'minor': 6, 'major': 3}",2
236081,"{'minor': 6, 'major': 1}",1
236082,"{'minor': 6, 'major': 2}",0
236083,"{'minor': 5, 'major': 2}",1
236084,"{'minor': 4, 'major': 2}",1
236085,"{'minor': 4, 'major': 1}",1
236086,"{'minor': 2, 'major': 0}",0
236087,"{'minor': 5, 'major': 1}",2
236088,"{'minor': 0, 'major': 1}",1
236089,"{'minor': 1, 'major': 0}",3
236090,"{'minor': 5, 'major': 3}",2
236091,"{'minor': 3, 'major': 1}",3
236092,"{'minor': 2, 'major': 2}",1
236093,"{'minor': 1, 'major': 3}",2
236094,"{'minor': 5, 'major': 0}",0
236095,"{'minor': 5, 'major': 2}",3
236096,"{'minor': 4, 'major': 2}",2
236097,"{'minor': 2, 'major': 3}",0
236098,"{'minor': 0, 'major': 0}",3
236099,"{'minor': 1, 'major': 0}",0
236100,"{'minor': 6, 'major': 0}",3
236101,"{'minor': 6, 'major': 1}",3
236102,"{'minor': 3, 'major': 3}",2
236103,"{'minor': 1, 'major': 0}",1
236104,"{'minor': 4, 'major': 2}",2
236105,"{'minor': 6, 'major': 3}",2
236106,"{'minor': 5, 'major': 3}",3
236107,"{'minor': 3, 'major': 1}",0
236108,"{'minor': 5, 'major': 2}",2
236109,"{'minor': 6, 'major': 1}",3
236110,"{'minor': 4, 'major': 0}",0
236111,"{'minor': 6, 'major': 0}",2
236112,"{'minor': 2, 'major': 0}",3
236113,"{'minor': 2, 'major': 2}",0
236114,"{'minor': 4, 'major': 1}",0
236115,"{'minor': 0, 'major': 1}",1
236116,"{'minor': 4, 'major': 1}",0
236117,"{'minor': 4, 'major': 3}",0
236118,"{'minor': 3, 'major': 1}",1
236119,"{'minor': 2, 'major': 1}",0
236120,"{'minor': 6, 'major': 0}",1
236121,"{'minor': 4, 'major': 2}",2
236122,"{'minor': 4, 'major': 1}",3
236123,"{'minor': 3, 'major': 2}",0
236124,"{'minor': 2, 'major': 3}",1
236125,"{'minor': 5, 'major': 2}",0
236126,"{'minor': 2, 'major': 2}",1
236127,"{'minor': 4, 'major': 1}",3
236128,"{'minor': 0, 'major': 2}",3
236129,"{'minor': 6, 'major': 1}",1
236130,"{'minor': 6, 'major': 0}",1
236131,"{'minor': 3, 'major': 0}",2
236132,"{'minor': 6, 'major': 3}",2
236133,"{'minor': 6, 'major': 2}",0
236134,"{'minor': 0, 'major': 2}",1
236135,"{'minor': 0, 'major': 1}",3
236136,"{'minor': 5, 'major': 2}",1
236137,"{'minor': 6, 'major': 1}",1
236138,"{'minor': 1, 'major': 0}",2
236139,"{'minor': 6, 'major': 0}",1
236140,"{'minor': 1, 'major': 1}",2
236141,"{'minor': 1, 'major': 2}",0
236142,"{'minor': 2, 'major': 0}",1
236143,"{'minor': 3, 'major': 1}",0
236144,"{'minor': 0, 'major': 2}",0
236145,"{'minor': 4, 'major': 0}",3
236146,"{'minor': 2, 'major': 1}",3
236147,"{'minor': 2, 'major': 3}",2
236148,"{'minor': 3, 'major': 0}",2
236149,"{'minor': 4, 'major': 3}",1
236150,"{'minor': 2, 'major': 0}",3
236151,"{'minor': 2, 'major': 0}",0
236152,"{'minor': 3, 'major': 1}",3
236153,"{'minor': 1, 'major': 1}",1
236154,"{'minor': 1, 'major': 1}",3
236155,"{'minor': 0, 'major': 3}",0
236156,"{'minor': 6, 'major': 2}",3
236157,"{'minor': 2, 'major': 1}",2
236158,"{'minor': 4, 'major': 2}",3
236159,"{'minor': 0, 'major': 1}",1
236160,"{'minor': 6, 'major': 3}",3
236161,"{'minor': 3, 'major': 0}",3
236162,"{'minor': 0, 'major': 0}",2
236163,"{'minor': 6, 'major': 3}",3
236164,"{'minor': 4, 'major': 3}",1
236165,"{'minor': 3, 'major': 2}",0
236166,"{'minor': 1, 'major': 3}",1
236167,"{'minor': 1, 'major': 3}",1
236168,"{'minor': 2, 'major': 0}",3
236169,"{'minor': 1, 'major': 0}",2
236170,"{'minor': 1, 'major': 2}",3
236171,"{'minor': 6, 'major': 2}",2
236172,"{'minor': 3, 'major': 0}",0
236173,"{'minor': 2, 'major': 0}",1
236174,"{'minor': 4, 'major': 3}",0
236175,"{'minor': 2, 'major': 0}",0
236176,"{'minor': 2, 'major': 3}",0
236177,"{'minor': 5, 'major': 0}",0
236178,"{'minor': 5, 'major': 0}",3
236179,"{'minor': 0, 'major': 1}",0
236180,"{'minor': 4, 'major': 2}",3
236181,"{'minor': 0, 'major': 3}",1
236182,"{'minor': 0, 'major': 2}",2
236183,"{'minor': 1, 'major': 2}",0
236184,"{'minor': 6, 'major': 3}",0
236185,"{'minor': 4, 'major': 0}",2
236186,"{'minor': 5, 'major': 1}",0
236187,"{'minor': 2, 'major': 1}",1
236188,"{'minor': 1, 'major': 0}",0
236189,"{'minor': 2, 'major': 2}",2
236190,"{'minor': 3, 'major': 0}",2
236191,"{'minor': 0, 'major': 0}",2
236192,"{'minor': 2, 'major': 3}",0
236193,"{'minor': 4, 'major': 1}",2
236194,"{'minor': 4, 'major': 2}",0
236195,"{'minor': 0, 'major': 1}",0
236196,"{'minor': 2, 'major': 0}",3
236197,"{'minor': 1, 'major': 0}",3
236198,"{'minor': 4, 'major': 1}",0
236199,"{'minor': 4, 'major': 0}",2
236200,"{'minor': 6, 'major': 3}",0
236201,"{'minor': 0, 'major': 1}",0
236202,"{'minor': 2, 'major': 2}",2
236203,"{'minor': 4, 'major': 1}",2
236204,"{'minor': 6, 'major': 2}",0
236205,"{'minor': 4, 'major': 2}",0
236206,"{'minor': 2, 'major': 1}",2
236207,"{'minor': 3, 'major': 3}",2
236208,"{'minor': 4, 'major': 2}",3
236209,"{'minor': 4, 'major': 3}",1
236210,"{'minor': 5, 'major': 0}",1
236211,"{'minor': 6, 'major': 2}",3
236212,"{'minor': 4, 'major': 0}",1
236213,"{'minor': 2, 'major': 3}",2
236214,"{'minor': 1, 'major': 0}",3
236215,"{'minor': 5, 'major': 1}",3
236216,"{'minor': 3, 'major': 1}",1
236217,"{'minor': 4, 'major': 0}",2
236218,"{'minor': 0, 'major': 0}",0
236219,"{'minor': 1, 'major': 2}",1
236220,"{'minor': 3, 'major': 3}",2
236221,"{'minor': 5, 'major': 1}",0
236222,"{'minor': 4, 'major': 0}",2
236223,"{'minor': 2, 'major': 0}",2
236224,"{'minor': 5, 'major': 3}",3
236225,"{'minor': 0, 'major': 2}",0
236226,"{'minor': 1, 'major': 3}",1
236227,"{'minor': 1, 'major': 3}",0
236228,"{'minor': 4, 'major': 0}",0
236229,"{'minor': 6, 'major': 3}",1
236230,"{'minor': 5, 'major': 2}",0
236231,"{'minor': 3, 'major': 0}",1
236232,"{'minor': 5, 'major': 0}",0
236233,"{'minor': 5, 'major': 1}",2
236234,"{'minor': 6, 'major': 0}",2
236235,"{'minor': 5, 'major': 3}",3
236236,"{'minor': 0, 'major': 3}",2
236237,"{'minor': 4, 'major': 2}",0
236238,"{'minor': 4, 'major': 2}",2
236239,"{'minor': 3, 'major': 0}",0
236240,"{'minor': 0, 'major': 0}",3
236241,"{'minor': 3, 'major': 1}",1
236242,"{'minor': 2, 'major': 1}",2
236243,"{'minor': 3, 'major': 1}",0
236244,"{'minor': 2, 'major': 2}",2
236245,"{'minor': 1, 'major': 1}",0
236246,"{'minor': 3, 'major': 2}",3
236247,"{'minor': 0, 'major': 1}",3
236248,"{'minor': 3, 'major': 0}",2
236249,"{'minor': 5, 'major': 3}",0
236250,"{'minor': 4, 'major': 0}",3
236251,"{'minor': 5, 'major': 0}",1
236252,"{'minor': 6, 'major': 1}",1
236253,"{'minor': 0, 'major': 3}",0
236254,"{'minor': 3, 'major': 1}",0
236255,"{'minor': 3, 'major': 3}",2
236256,"{'minor': 3, 'major': 2}",0
236257,"{'minor': 2, 'major': 3}",3
236258,"{'minor': 6, 'major': 0}",2
236259,"{'minor': 3, 'major': 1}",1
236260,"{'minor': 0, 'major': 0}",0
236261,"{'minor': 2, 'major': 0}",2
236262,"{'minor': 4, 'major': 3}",2
236263,"{'minor': 3, 'major': 3}",0
236264,"{'minor': 5, 'major': 3}",1
236265,"{'minor': 1, 'major': 3}",2
236266,"{'minor': 2, 'major': 3}",2
236267,"{'minor': 0, 'major': 0}",0
236268,"{'minor': 1, 'major': 0}",2
236269,"{'minor': 0, 'major': 0}",2
236270,"{'minor': 1, 'major': 2}",0
236271,"{'minor': 1, 'major': 0}",0
236272,"{'minor': 1, 'major': 3}",1
236273,"{'minor': 2, 'major': 3}",1
236274,"{'minor': 1, 'major': 0}",1
236275,"{'minor': 0, 'major': 3}",3
236276,"{'minor': 0, 'major': 0}",0
236277,"{'minor': 5, 'major': 1}",0
236278,"{'minor': 0, 'major': 1}",1
236279,"{'minor': 3, 'major': 1}",3
236280,"{'minor': 4, 'major': 3}",3
236281,"{'minor': 2, 'major': 3}",0
236282,"{'minor': 5, 'major': 3}",1
236283,"{'minor': 1, 'major': 3}",0
236284,"{'minor': 4, 'major': 2}",0
236285,"{'minor': 4, 'major': 3}",1
236286,"{'minor': 0, 'major': 3}",0
236287,"{'minor': 2, 'major': 2}",2
236288,"{'minor': 3, 'major': 2}",2
236289,"{'minor': 3, 'major': 2}",2
236290,"{'minor': 5, 'major': 0}",0
236291,"{'minor': 4, 'major': 1}",1
236292,"{'minor': 4, 'major': 3}",1
236293,"{'minor': 6, 'major': 3}",0
236294,"{'minor': 2, 'major': 1}",0
236295,"{'minor': 3, 'major': 2}",3
236296,"{'minor': 6, 'major': 1}",3
236297,"{'minor': 0, 'major': 0}",1
236298,"{'minor': 5, 'major': 2}",1
236299,"{'minor': 5, 'major': 3}",1
236300,"{'minor': 3, 'major': 1}",1
236301,"{'minor': 4, 'major': 2}",1
236302,"{'minor': 1, 'major': 1}",0
236303,"{'minor': 3, 'major': 1}",1
236304,"{'minor': 0, 'major': 3}",1
236305,"{'minor': 5, 'major': 2}",2
236306,"{'minor': 5, 'major': 1}",0
236307,"{'minor': 5, 'major': 3}",0
236308,"{'minor': 2, 'major': 2}",1
236309,"{'minor': 4, 'major': 3}",3
236310,"{'minor': 0, 'major': 1}",0
236311,"{'minor': 0, 'major': 2}",0
236312,"{'minor': 2, 'major': 0}",0
236313,"{'minor': 6, 'major': 1}",2
236314,"{'minor': 3, 'major': 0}",2
236315,"{'minor': 5, 'major': 1}",2
236316,"{'minor': 6, 'major': 1}",1
236317,"{'minor': 1, 'major': 0}",3
236318,"{'minor': 1, 'major': 3}",3
236319,"{'minor': 2, 'major': 0}",0
236320,"{'minor': 2, 'major': 3}",3
236321,"{'minor': 2, 'major': 3}",0
236322,"{'minor': 1, 'major': 3}",2
236323,"{'minor': 3, 'major': 1}",2
236324,"{'minor': 0, 'major': 3}",0
236325,"{'minor': 2, 'major': 0}",3
236326,"{'minor': 2, 'major': 2}",0
236327,"{'minor': 0, 'major': 0}",0
236328,"{'minor': 4, 'major': 0}",1
236329,"{'minor': 6, 'major': 1}",2
236330,"{'minor': 3, 'major': 0}",2
236331,"{'minor': 6, 'major': 3}",0
236332,"{'minor': 6, 'major': 0}",2
236333,"{'minor': 2, 'major': 3}",1
236334,"{'minor': 0, 'major': 0}",3
236335,"{'minor': 0, 'major': 2}",1
236336,"{'minor': 4, 'major': 1}",3
236337,"{'minor': 4, 'major': 3}",1
236338,"{'minor': 5, 'major': 0}",3
236339,"{'minor': 3, 'major': 0}",3
236340,"{'minor': 2, 'major': 1}",2
236341,"{'minor': 0, 'major': 2}",1
236342,"{'minor': 0, 'major': 0}",0
236343,"{'minor': 6, 'major': 1}",0
236344,"{'minor': 2, 'major': 3}",3
236345,"{'minor': 0, 'major': 2}",3
236346,"{'minor': 0, 'major': 2}",0
236347,"{'minor': 3, 'major': 1}",1
236348,"{'minor': 5, 'major': 0}",2
236349,"{'minor': 5, 'major': 3}",0
236350,"{'minor': 6, 'major': 1}",1
236351,"{'minor': 3, 'major': 1}",2
236352,"{'minor': 0, 'major': 2}",0
236353,"{'minor': 0, 'major': 1}",1
236354,"{'minor': 0, 'major': 1}",3
236355,"{'minor': 1, 'major': 1}",3
236356,"{'minor': 3, 'major': 0}",1
236357,"{'minor': 3, 'major': 2}",1
236358,"{'minor': 1, 'major': 3}",1
236359,"{'minor': 2, 'major': 3}",3
236360,"{'minor': 5, 'major': 1}",2
236361,"{'minor': 0, 'major': 2}",0
236362,"{'minor': 1, 'major': 1}",1
236363,"{'minor': 0, 'major': 3}",0
236364,"{'minor': 4, 'major': 2}",1
236365,"{'minor': 3, 'major': 2}",0
236366,"{'minor': 1, 'major': 0}",0
236367,"{'minor': 2, 'major': 3}",3
236368,"{'minor': 6, 'major': 3}",3
236369,"{'minor': 3, 'major': 1}",2
236370,"{'minor': 3, 'major': 2}",2
236371,"{'minor': 4, 'major': 2}",0
236372,"{'minor': 2, 'major': 1}",1
236373,"{'minor': 6, 'major': 2}",1
236374,"{'minor': 6, 'major': 2}",0
236375,"{'minor': 4, 'major': 1}",2
236376,"{'minor': 6, 'major': 3}",2
236377,"{'minor': 5, 'major': 1}",2
236378,"{'minor': 0, 'major': 0}",2
236379,"{'minor': 4, 'major': 0}",0
236380,"{'minor': 2, 'major': 0}",0
236381,"{'minor': 5, 'major': 0}",2
236382,"{'minor': 5, 'major': 0}",1
236383,"{'minor': 5, 'major': 1}",2
236384,"{'minor': 3, 'major': 0}",2
236385,"{'minor': 4, 'major': 0}",3
236386,"{'minor': 0, 'major': 0}",0
236387,"{'minor': 6, 'major': 2}",2
236388,"{'minor': 0, 'major': 2}",2
236389,"{'minor': 1, 'major': 2}",1
236390,"{'minor': 1, 'major': 2}",3
236391,"{'minor': 5, 'major': 3}",0
236392,"{'minor': 3, 'major': 2}",1
236393,"{'minor': 5, 'major': 3}",0
236394,"{'minor': 1, 'major': 1}",3
236395,"{'minor': 0, 'major': 1}",1
236396,"{'minor': 2, 'major': 1}",1
236397,"{'minor': 2, 'major': 0}",3
236398,"{'minor': 3, 'major': 1}",1
236399,"{'minor': 6, 'major': 3}",1
236400,"{'minor': 2, 'major': 2}",0
236401,"{'minor': 3, 'major': 0}",1
236402,"{'minor': 6, 'major': 1}",3
236403,"{'minor': 1, 'major': 0}",2
236404,"{'minor': 4, 'major': 2}",3
236405,"{'minor': 2, 'major': 0}",2
236406,"{'minor': 6, 'major': 2}",3
236407,"{'minor': 4, 'major': 3}",0
236408,"{'minor': 1, 'major': 0}",2
236409,"{'minor': 0, 'major': 2}",1
236410,"{'minor': 3, 'major': 2}",0
236411,"{'minor': 6, 'major': 2}",1
236412,"{'minor': 4, 'major': 2}",1
236413,"{'minor': 0, 'major': 2}",0
236414,"{'minor': 0, 'major': 3}",3
236415,"{'minor': 6, 'major': 2}",1
236416,"{'minor': 1, 'major': 1}",1
236417,"{'minor': 3, 'major': 1}",1
236418,"{'minor': 0, 'major': 3}",2
236419,"{'minor': 5, 'major': 1}",3
236420,"{'minor': 4, 'major': 1}",1
236421,"{'minor': 1, 'major': 2}",2
236422,"{'minor': 5, 'major': 0}",0
236423,"{'minor': 6, 'major': 0}",1
236424,"{'minor': 4, 'major': 3}",1
236425,"{'minor': 2, 'major': 1}",0
236426,"{'minor': 5, 'major': 2}",1
236427,"{'minor': 5, 'major': 1}",0
236428,"{'minor': 6, 'major': 3}",1
236429,"{'minor': 2, 'major': 0}",2
236430,"{'minor': 3, 'major': 1}",1
236431,"{'minor': 4, 'major': 3}",0
236432,"{'minor': 6, 'major': 0}",1
236433,"{'minor': 2, 'major': 3}",2
236434,"{'minor': 4, 'major': 2}",3
236435,"{'minor': 6, 'major': 0}",0
236436,"{'minor': 3, 'major': 1}",0
236437,"{'minor': 6, 'major': 3}",2
236438,"{'minor': 3, 'major': 0}",3
236439,"{'minor': 4, 'major': 0}",1
236440,"{'minor': 5, 'major': 3}",3
236441,"{'minor': 4, 'major': 2}",0
236442,"{'minor': 6, 'major': 1}",0
236443,"{'minor': 4, 'major': 1}",3
236444,"{'minor': 1, 'major': 1}",0
236445,"{'minor': 3, 'major': 3}",1
236446,"{'minor': 2, 'major': 0}",0
236447,"{'minor': 3, 'major': 3}",1
236448,"{'minor': 5, 'major': 0}",3
236449,"{'minor': 5, 'major': 1}",0
236450,"{'minor': 2, 'major': 0}",2
236451,"{'minor': 0, 'major': 2}",0
236452,"{'minor': 2, 'major': 2}",2
236453,"{'minor': 5, 'major': 1}",1
236454,"{'minor': 5, 'major': 0}",1
236455,"{'minor': 3, 'major': 3}",1
236456,"{'minor': 3, 'major': 3}",2
236457,"{'minor': 5, 'major': 1}",0
236458,"{'minor': 6, 'major': 1}",3
236459,"{'minor': 5, 'major': 3}",2
236460,"{'minor': 2, 'major': 0}",2
236461,"{'minor': 3, 'major': 2}",1
236462,"{'minor': 3, 'major': 0}",2
236463,"{'minor': 4, 'major': 1}",1
236464,"{'minor': 4, 'major': 3}",3
